absl-py                      2.1.0
asgiref                      3.8.1
astunparse                   1.6.3
cachetools                   5.3.3
certifi                      2024.2.2
charset-normalizer           3.3.2
colorama                     0.4.6
decorator                    4.4.2
Django                       4.2.11
django-pandas                0.6.7
flatbuffers                  24.3.25
gast                         0.5.4
google-auth                  2.29.0
google-auth-oauthlib         1.2.0
google-pasta                 0.2.0
grpcio                       1.62.1
h5py                         3.11.0
idna                         3.7
imageio                      2.34.0
imageio-ffmpeg               0.4.9
importlib_metadata           7.1.0
joblib                       1.4.0
keras                        2.15.0
libclang                     18.1.1
Markdown                     3.6
MarkupSafe                   2.1.5
ml-dtypes                    0.2.0
moviepy                      1.0.3
numpy                        1.26.4
oauthlib                     3.2.2
opencv-python                4.9.0.80
opt-einsum                   3.3.0
packaging                    24.0
pandas                       2.2.2
pillow                       10.3.0
pip                          23.3.1
proglog                      0.1.10
protobuf                     4.25.3
pyasn1                       0.6.0
pyasn1_modules               0.4.0
python-dateutil              2.9.0.post0
pytz                         2024.1
requests                     2.31.0
requests-oauthlib            2.0.0
rsa                          4.9
scikit-learn                 1.2.2
scipy                        1.13.0
setuptools                   68.2.2
six                          1.16.0
sqlparse                     0.4.4
tensorboard                  2.15.2
tensorboard-data-server      0.7.2
tensorflow                   2.15.0
tensorflow-estimator         2.15.0
tensorflow-intel             2.15.0
tensorflow-io-gcs-filesystem 0.31.0
termcolor                    2.4.0
threadpoolctl                3.4.0
tqdm                         4.66.2
typing_extensions            4.11.0
tzdata                       2024.1
urllib3                      2.2.1
Werkzeug                     3.0.2
wheel                        0.41.2
wrapt                        1.14.1
zipp                         3.18.1
